experience_emp;fichier_source;fonction_emp;formation_emp;id_emp;lieu_emp;missions_emp;niveau_hierarchique;nom_societe_gemini;nom_societe_scrap;secteur_emp;soft_skills_emp;technos_emp;titre_emp;type_emp
;13546-INFO-EMP-LINKEDIN-FR-1599984246.html;Ingénierie;;1;Lyon, FR;;Premier emploi;;Freelance-info.fr;Technologies de l’information;;;Ingénieur Expert(e) Talend (H/F) / Freelance;Temps plein
;13555-INFO-EMP-LINKEDIN-FR-1602837931.html;Technologies de l’information;;10;Lyon Area, France;;Manager;;Capgemini;Technologies et services de l’information;;;Lead Python Big Data H/F;Temps plein
;13645-INFO-EMP-LINKEDIN-FR-1613335492.html;Autre;;100;Montrouge, Île-de-France, France;;Premier emploi;;Groupe Crédit Agricole;Technologies de l’information;;;Data Scientist;Temps plein
;13646-INFO-EMP-LINKEDIN-FR-1599903216.html;Ingénierie;;101;Paris La Défense, Île-de-France, France;;Confirmé;;Altran;Analyste;;;Data Scientist;Temps plein
;13647-INFO-EMP-LINKEDIN-FR-1607874932.html;Marketing;;102;Roubaix, Nord-Pas-de-Calais, France;;Confirmé;;La Redoute;Technologies de l’information;;;Data Scientist (H/F);Temps plein
;13648-INFO-EMP-LINKEDIN-FR-1644396429.html;Ingénierie;;103;Région de Paris, France;;Confirmé;;Openvalue;Technologies de l’information;;;Data Scientist;Temps plein
;13649-INFO-EMP-LINKEDIN-FR-1602629908.html;Technologies de l’information;;104;Malakoff, FR;;Premier emploi;;Openfield;Gestion des associations et fondations;;;Data Engineer (H/F) – Stage / Alternance;Temps plein
;13650-INFO-EMP-LINKEDIN-FR-1586966832.html;Ingénierie;;105;Neuilly-sur-Seine, FR;;Premier emploi;;SEPHORA;Technologies de l’information;;;CDI - DATA SCIENTIST (F/H);Temps plein
;13651-INFO-EMP-LINKEDIN-FR-1602795809.html;Technologies de l’information;;106;Paris, FR;;Stagiaire;;Artefact;Marketing et publicité;;;Intern Data Consultant;Stagiaire / Alternant
;13652-INFO-EMP-LINKEDIN-FR-1602923328.html;Ingénierie;;107;Paris, FR;;Stagiaire;;Artefact;Technologies de l’information;;;Intern Data Scientist;Stagiaire / Alternant
;13653-INFO-EMP-LINKEDIN-FR-1599900563.html;Technologies de l’information;;108;Région de Paris, France;;Confirmé;;Morgan Philips Group;Articles de luxe et bijouterie;;;Architecte Urbaniste d’Entreprise;Temps plein
;13654-INFO-EMP-LINKEDIN-FR-1599900656.html;Technologies de l’information;;109;Région de Paris, France;;Confirmé;;Approach People Recruitment;Divertissements;;;Super opportunité pour Data Engineer – Pure player Foodtech – H/F;Temps plein
;13556-INFO-EMP-LINKEDIN-FR-1637899355.html;Ingénierie;;11;Lyon, FR;;Premier emploi;;Alptis;Technologies de l’information;;;Stagiaire Data Science H/F;Temps plein
;13655-INFO-EMP-LINKEDIN-FR-1583070005.html;Technologies de l’information;;110;Région de Paris, France;;Confirmé;;Thales;Technologies et services de l’information;;;Ingénieur JAVA / Angular -  Confirmé H/F;Temps plein
;13656-INFO-EMP-LINKEDIN-FR-1582174574.html;Conseil;;111;Région de Paris, France;;Confirmé;;D2SI;Technologies de l’information;;;Big data Engineer;Temps plein
